termino,categoria
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",DUDOSO
"en tus dias",DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser mujer",MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
zorra,NO_MACHISTA
zorra,NO_MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres de hoy en dia",MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"las feministas",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
lagartona,NO_MACHISTA
feminazi,NO_MACHISTA
feminazi,MACHISTA
"a fregar",MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
lagartona,MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"en tus dias",NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",DUDOSO
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",DUDOSO
"a la cocina",NO_MACHISTA
"a la cocina",DUDOSO
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",DUDOSO
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
nenaza,MACHISTA
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a fregar",MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"como una nina",NO_MACHISTA
"loca del",MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"A las mujeres hay que",MACHISTA
lagartona,DUDOSO
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
feminazi,MACHISTA
feminazi,DUDOSO
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
zorra,DUDOSO
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
lagartona,MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
zorra,MACHISTA
zorra,MACHISTA
zorra,NO_MACHISTA
"como una mujer",MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",DUDOSO
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",MACHISTA
feminazi,MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,DUDOSO
lagartona,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
lagartona,NO_MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"A las mujeres hay que",MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
feminazi,MACHISTA
feminazi,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",DUDOSO
nenaza,NO_MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
zorra,DUDOSO
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",DUDOSO
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"las feministas",DUDOSO
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,DUDOSO
zorra,DUDOSO
zorra,NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
lagartona,NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",DUDOSO
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
lagartona,NO_MACHISTA
lagartona,DUDOSO
lagartona,DUDOSO
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",DUDOSO
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",MACHISTA
"las feministas",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
"a fregar",MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
zorra,DUDOSO
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"loca del",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"mucho feminismo pero",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
"las mujeres de hoy en dia",DUDOSO
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
feminazi,NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",DUDOSO
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
feminazi,NO_MACHISTA
"a fregar",MACHISTA
marimacho,NO_MACHISTA
marimacho,MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",DUDOSO
"las feministas",MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"loca del",DUDOSO
"para ser chica",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",MACHISTA
"odio a las mujeres",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
lagartona,DUDOSO
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",DUDOSO
ninata,NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
"a fregar",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
feminazi,NO_MACHISTA
feminazi,NO_MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
zorra,DUDOSO
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",DUDOSO
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",NO_MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
zorra,NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",DUDOSO
ninata,NO_MACHISTA
zorra,MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
"a fregar",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",DUDOSO
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,DUDOSO
"mucho feminismo pero",NO_MACHISTA
